borough,neighborhood,building_class_category,land_square_feet,gross_square_feet,sale_price,sale_date
2,BEDFORD PARK/NORWOOD,08 RENTALS - ELEVATOR APARTMENTS,"11,900",54369,4179630,2025-05-16T00:00:00.000
3,BEDFORD STUYVESANT,31 COMMERCIAL VACANT LAND,"1,192",0,6900000,2025-02-20T00:00:00.000
4,BAYSIDE,05 TAX CLASS 1 VACANT LAND,"11,942",0,2200000,2025-03-03T00:00:00.000
2,WILLIAMSBRIDGE,07 RENTALS - WALKUP APARTMENTS,"11,945",54048,3811081,2025-03-27T00:00:00.000
2,WILLIAMSBRIDGE,07 RENTALS - WALKUP APARTMENTS,"11,945",53274,3665036,2025-03-27T00:00:00.000
1,HARLEM-CENTRAL,07 RENTALS - WALKUP APARTMENTS,"1,195",2613,1850000,2025-01-24T00:00:00.000
3,CROWN HEIGHTS,22 STORE BUILDINGS,"1,195",3434,1900000,2024-12-17T00:00:00.000
3,SUNSET PARK,03 THREE FAMILY DWELLINGS,"1,195",1710,2320000,2025-10-15T00:00:00.000
5,TOMPKINSVILLE,02 TWO FAMILY DWELLINGS,"1,195",1492,495000,2025-08-08T00:00:00.000
5,PRINCES BAY,01 ONE FAMILY DWELLINGS,"11,950",1289,800000,2025-02-25T00:00:00.000
1,UPPER EAST SIDE (59-79),22 STORE BUILDINGS,"1,196",2169,62588500,2025-10-21T00:00:00.000
3,FLATBUSH-NORTH,02 TWO FAMILY DWELLINGS,"1,197",1408,523950,2025-06-18T00:00:00.000
3,FLATBUSH-NORTH,02 TWO FAMILY DWELLINGS,"1,197",1408,680000,2024-12-16T00:00:00.000
4,SPRINGFIELD GARDENS,02 TWO FAMILY DWELLINGS,"1,197",1548,725000,2025-06-13T00:00:00.000
5,TOTTENVILLE,01 ONE FAMILY DWELLINGS,"11,978",1840,725000,2024-11-13T00:00:00.000
3,EAST NEW YORK,31 COMMERCIAL VACANT LAND,"1,198",0,1827225,2025-01-09T00:00:00.000
3,EAST NEW YORK,31 COMMERCIAL VACANT LAND,"1,198",0,1827225,2025-01-09T00:00:00.000
1,HARLEM-CENTRAL,08 RENTALS - ELEVATOR APARTMENTS,"11,990",59269,725000,2024-12-17T00:00:00.000
1,HARLEM-CENTRAL,08 RENTALS - ELEVATOR APARTMENTS,"11,990",59269,550000,2025-04-10T00:00:00.000
1,HARLEM-CENTRAL,07 RENTALS - WALKUP APARTMENTS,"1,200",2520,1428000,2025-05-20T00:00:00.000
2,HIGHBRIDGE/MORRIS HEIGHTS,22 STORE BUILDINGS,"1,200",1200,1400000,2024-11-26T00:00:00.000
2,MORRISANIA/LONGWOOD,02 TWO FAMILY DWELLINGS,"1,200",2700,725000,2024-12-23T00:00:00.000
2,PARKCHESTER,03 THREE FAMILY DWELLINGS,"1,200",1935,830000,2025-06-10T00:00:00.000
3,BAY RIDGE,02 TWO FAMILY DWELLINGS,"1,200",2080,1388000,2025-05-16T00:00:00.000
3,BAY RIDGE,02 TWO FAMILY DWELLINGS,"1,200",2080,1450000,2025-02-03T00:00:00.000
3,BEDFORD STUYVESANT,01 ONE FAMILY DWELLINGS,"1,200",1692,1850000,2024-12-20T00:00:00.000
3,BEDFORD STUYVESANT,02 TWO FAMILY DWELLINGS,"1,200",2025,1950000,2025-04-01T00:00:00.000
3,BOERUM HILL,07 RENTALS - WALKUP APARTMENTS,"1,200",4160,1579200,2025-03-26T00:00:00.000
3,BRIGHTON BEACH,01 ONE FAMILY DWELLINGS,"1,200",1730,650000,2024-11-25T00:00:00.000
3,CARROLL GARDENS,02 TWO FAMILY DWELLINGS,"1,200",3600,2950000,2024-11-22T00:00:00.000
3,EAST NEW YORK,03 THREE FAMILY DWELLINGS,"1,200",2640,708058,2025-07-01T00:00:00.000
3,EAST NEW YORK,31 COMMERCIAL VACANT LAND,"1,200",0,1827225,2025-01-09T00:00:00.000
3,FLATBUSH-CENTRAL,02 TWO FAMILY DWELLINGS,"1,200",2200,950000,2025-09-16T00:00:00.000
3,FLATBUSH-EAST,01 ONE FAMILY DWELLINGS,"1,200",1120,676000,2025-07-10T00:00:00.000
3,FLATBUSH-EAST,02 TWO FAMILY DWELLINGS,"1,200",1400,987804,2025-02-19T00:00:00.000
3,GOWANUS,01 ONE FAMILY DWELLINGS,"1,200",1146,1775000,2025-05-29T00:00:00.000
3,GREENPOINT,01 ONE FAMILY DWELLINGS,"1,200",840,1776000,2024-11-08T00:00:00.000
3,OCEAN HILL,01 ONE FAMILY DWELLINGS,"1,200",1020,650000,2024-11-12T00:00:00.000
3,OCEAN HILL,31 COMMERCIAL VACANT LAND,"1,200",0,299900,2024-11-12T00:00:00.000
3,WILLIAMSBURG-EAST,02 TWO FAMILY DWELLINGS,"1,200",1898,1450000,2025-05-13T00:00:00.000
3,WILLIAMSBURG-EAST,03 THREE FAMILY DWELLINGS,"1,200",2700,2117000,2025-04-28T00:00:00.000
3,WINDSOR TERRACE,02 TWO FAMILY DWELLINGS,"1,200",1800,1640000,2025-10-08T00:00:00.000
4,FLUSHING-NORTH,01 ONE FAMILY DWELLINGS,"1,200",1428,998000,2025-06-20T00:00:00.000
4,SO. JAMAICA-BAISLEY PARK,05 TAX CLASS 1 VACANT LAND,"1,200",0,150000,2025-07-14T00:00:00.000
4,SO. JAMAICA-BAISLEY PARK,05 TAX CLASS 1 VACANT LAND,"1,200",0,150000,2025-07-14T00:00:00.000
4,SOUTH JAMAICA,02 TWO FAMILY DWELLINGS,"1,200",1236,970000,2025-10-21T00:00:00.000
4,SOUTH OZONE PARK,31 COMMERCIAL VACANT LAND,"1,200",0,2750000,2024-12-04T00:00:00.000
5,ARDEN HEIGHTS,01 ONE FAMILY DWELLINGS,"1,200",1378,616000,2025-07-31T00:00:00.000
5,ARDEN HEIGHTS,01 ONE FAMILY DWELLINGS,"1,200",1378,563000,2025-01-06T00:00:00.000
5,GREAT KILLS,01 ONE FAMILY DWELLINGS,"1,200",1200,560000,2025-03-25T00:00:00.000
5,MIDLAND BEACH,05 TAX CLASS 1 VACANT LAND,"1,200",0,380250,2025-08-22T00:00:00.000
5,NEW DORP,01 ONE FAMILY DWELLINGS,"1,200",1600,670000,2025-09-02T00:00:00.000
5,NEW DORP-BEACH,01 ONE FAMILY DWELLINGS,"1,200",448,445000,2025-01-14T00:00:00.000
5,NEW DORP-BEACH,01 ONE FAMILY DWELLINGS,"1,200",524,272000,2025-05-19T00:00:00.000
5,NEW DORP-BEACH,01 ONE FAMILY DWELLINGS,"1,200",420,311550,2025-09-10T00:00:00.000
5,NEW DORP-BEACH,05 TAX CLASS 1 VACANT LAND,"1,200",0,515000,2025-09-05T00:00:00.000
5,NEW DORP-BEACH,06 TAX CLASS 1 - OTHER,"1,200",0,815000,2025-07-23T00:00:00.000
5,NEW SPRINGVILLE,01 ONE FAMILY DWELLINGS,"1,200",1159,360570,2025-07-31T00:00:00.000
5,NEW SPRINGVILLE,01 ONE FAMILY DWELLINGS,"1,200",1159,452946,2024-12-12T00:00:00.000
5,WEST NEW BRIGHTON,02 TWO FAMILY DWELLINGS,"1,200",2139,530000,2025-07-15T00:00:00.000
3,BAY RIDGE,08 RENTALS - ELEVATOR APARTMENTS,"12,000",48000,7125000,2025-10-29T00:00:00.000
3,BEDFORD STUYVESANT,07 RENTALS - WALKUP APARTMENTS,"12,000",38000,3563259,2024-11-15T00:00:00.000
3,BENSONHURST,21 OFFICE BUILDINGS,"12,000",11290,10225000,2025-04-18T00:00:00.000
3,BOROUGH PARK,07 RENTALS - WALKUP APARTMENTS,"12,000",34600,2520000,2025-08-26T00:00:00.000
3,CANARSIE,29 COMMERCIAL GARAGES,"12,000",2660,3350000,2025-04-10T00:00:00.000
3,CROWN HEIGHTS,07 RENTALS - WALKUP APARTMENTS,"12,000",30700,3600000,2025-07-08T00:00:00.000
3,FLATBUSH-CENTRAL,08 RENTALS - ELEVATOR APARTMENTS,"12,000",60259,28000000,2025-05-01T00:00:00.000
3,MIDWOOD,02 TWO FAMILY DWELLINGS,"12,000",4962,4800000,2025-07-01T00:00:00.000
4,BELLE HARBOR,01 ONE FAMILY DWELLINGS,"12,000",6816,2850000,2025-03-19T00:00:00.000
4,CORONA,27 FACTORIES,"12,000",8000,3480000,2025-10-15T00:00:00.000
5,MARINERS HARBOR,01 ONE FAMILY DWELLINGS,"12,000",1792,665000,2025-06-30T00:00:00.000
5,PRINCES BAY,01 ONE FAMILY DWELLINGS,"12,000",2200,1300000,2025-03-05T00:00:00.000
5,ROSSVILLE,02 TWO FAMILY DWELLINGS,"12,000",5600,1263648,2024-11-19T00:00:00.000
5,ROSSVILLE,02 TWO FAMILY DWELLINGS,"12,000",5600,1650000,2025-04-17T00:00:00.000
1,LOWER EAST SIDE,08 RENTALS - ELEVATOR APARTMENTS,"12,002",74453,56250000,2025-10-01T00:00:00.000
2,WILLIAMSBRIDGE,07 RENTALS - WALKUP APARTMENTS,"12,009",42490,3498128,2025-03-27T00:00:00.000
2,WILLIAMSBRIDGE,07 RENTALS - WALKUP APARTMENTS,"12,009",42740,3741536,2025-03-27T00:00:00.000
3,COBBLE HILL,03 THREE FAMILY DWELLINGS,"1,202",2968,4925000,2025-07-30T00:00:00.000
3,COBBLE HILL,01 ONE FAMILY DWELLINGS,"1,203",2700,3100000,2025-10-01T00:00:00.000
5,ARDEN HEIGHTS,01 ONE FAMILY DWELLINGS,"1,204",884,512000,2025-01-24T00:00:00.000
2,HIGHBRIDGE/MORRIS HEIGHTS,03 THREE FAMILY DWELLINGS,"1,205",3000,879000,2025-01-21T00:00:00.000
5,GREAT KILLS,01 ONE FAMILY DWELLINGS,"1,206",1240,410000,2025-10-01T00:00:00.000
2,SCHUYLERVILLE/PELHAM BAY,07 RENTALS - WALKUP APARTMENTS,"12,073",42000,4500000,2025-09-29T00:00:00.000
2,WESTCHESTER,32 HOSPITAL AND HEALTH FACILITIES,"12,073",13674,4200000,2025-07-10T00:00:00.000
3,GOWANUS,29 COMMERCIAL GARAGES,"120,793",13518,164000000,2025-04-30T00:00:00.000
3,BOROUGH PARK,02 TWO FAMILY DWELLINGS,"1,210",3300,1800000,2025-06-04T00:00:00.000
3,PARK SLOPE,03 THREE FAMILY DWELLINGS,"1,210",2640,24000000,2025-09-18T00:00:00.000
5,NEW DORP,01 ONE FAMILY DWELLINGS,"1,210",1480,480000,2025-06-30T00:00:00.000
2,MORRIS PARK/VAN NEST,02 TWO FAMILY DWELLINGS,"12,110",1472,999000,2025-03-18T00:00:00.000
2,HIGHBRIDGE/MORRIS HEIGHTS,29 COMMERCIAL GARAGES,"12,114",24228,3500000,2025-02-12T00:00:00.000
5,TOTTENVILLE,02 TWO FAMILY DWELLINGS,"12,120",4100,1455000,2025-01-07T00:00:00.000
1,HARLEM-WEST,03 THREE FAMILY DWELLINGS,"1,214",5945,1999900,2025-10-01T00:00:00.000
4,RIDGEWOOD,01 ONE FAMILY DWELLINGS,"1,214",1248,350000,2025-01-27T00:00:00.000
4,RIDGEWOOD,01 ONE FAMILY DWELLINGS,"1,214",1248,915000,2025-06-26T00:00:00.000
5,GRYMES HILL,01 ONE FAMILY DWELLINGS,"12,142",3284,450000,2024-11-15T00:00:00.000
4,QUEENS VILLAGE,01 ONE FAMILY DWELLINGS,"1,215",1632,670000,2025-05-02T00:00:00.000
4,RIDGEWOOD,02 TWO FAMILY DWELLINGS,"1,215",2400,1068000,2025-02-06T00:00:00.000
1,UPPER EAST SIDE (79-96),08 RENTALS - ELEVATOR APARTMENTS,"12,156",29987,50000000,2025-02-28T00:00:00.000
5,CONCORD,01 ONE FAMILY DWELLINGS,"1,216",1248,526000,2025-05-23T00:00:00.000
3,PARK SLOPE SOUTH,01 ONE FAMILY DWELLINGS,"1,217",976,2195000,2025-07-16T00:00:00.000
2,MORRISANIA/LONGWOOD,01 ONE FAMILY DWELLINGS,"1,218",1188,450000,2025-05-12T00:00:00.000
3,RED HOOK,31 COMMERCIAL VACANT LAND,"1,219",0,397500,2025-08-07T00:00:00.000
1,GREENWICH VILLAGE-CENTRAL,14 RENTALS - 4-10 UNIT,"1,220",3357,5700000,2025-06-12T00:00:00.000
3,BEDFORD STUYVESANT,02 TWO FAMILY DWELLINGS,"1,220",2400,1645000,2025-07-11T00:00:00.000
5,GREAT KILLS,01 ONE FAMILY DWELLINGS,"1,220",1380,560000,2024-11-01T00:00:00.000
5,GREAT KILLS,01 ONE FAMILY DWELLINGS,"1,220",1380,585000,2025-01-06T00:00:00.000
1,UPPER EAST SIDE (59-79),01 ONE FAMILY DWELLINGS,"1,222",2640,8000000,2025-03-10T00:00:00.000
5,GREAT KILLS,01 ONE FAMILY DWELLINGS,"1,222",1438,499999,2024-12-31T00:00:00.000
4,OZONE PARK,01 ONE FAMILY DWELLINGS,"1,223",732,622200,2025-07-09T00:00:00.000
1,UPPER EAST SIDE (59-79),22 STORE BUILDINGS,"1,224",2448,62588500,2025-10-21T00:00:00.000
3,CLINTON HILL,03 THREE FAMILY DWELLINGS,"1,224",2560,2262500,2025-01-10T00:00:00.000
1,MIDTOWN EAST,22 STORE BUILDINGS,"1,225",2400,830000,2024-11-04T00:00:00.000
2,BRONXDALE,01 ONE FAMILY DWELLINGS,"1,225",1440,520000,2025-02-12T00:00:00.000
3,SUNSET PARK,02 TWO FAMILY DWELLINGS,"1,225",1500,1600000,2025-02-03T00:00:00.000
3,WILLIAMSBURG-CENTRAL,02 TWO FAMILY DWELLINGS,"1,225",2625,1900000,2025-08-11T00:00:00.000
4,FAR ROCKAWAY,01 ONE FAMILY DWELLINGS,"1,225",525,390000,2025-08-13T00:00:00.000
4,FAR ROCKAWAY,01 ONE FAMILY DWELLINGS,"1,225",525,290000,2025-07-11T00:00:00.000
4,RIDGEWOOD,01 ONE FAMILY DWELLINGS,"1,225",1632,925000,2025-10-07T00:00:00.000
3,FLATBUSH-NORTH,02 TWO FAMILY DWELLINGS,"1,226",1584,800000,2025-05-06T00:00:00.000
3,BUSHWICK,07 RENTALS - WALKUP APARTMENTS,"1,229",3135,10670376,2025-06-13T00:00:00.000
4,CORONA,03 THREE FAMILY DWELLINGS,"1,229",2869,1480000,2025-08-12T00:00:00.000
1,SOHO,03 THREE FAMILY DWELLINGS,"1,230",2808,3165000,2025-01-15T00:00:00.000
3,BOERUM HILL,07 RENTALS - WALKUP APARTMENTS,"1,230",4160,1220800,2025-03-26T00:00:00.000
5,ELTINGVILLE,01 ONE FAMILY DWELLINGS,"1,230",1400,525000,2025-08-20T00:00:00.000
5,WEST NEW BRIGHTON,29 COMMERCIAL GARAGES,"12,300",3600,495000,2025-02-03T00:00:00.000
1,HARLEM-CENTRAL,02 TWO FAMILY DWELLINGS,"1,231",3240,2604204,2025-08-28T00:00:00.000
1,HARLEM-CENTRAL,02 TWO FAMILY DWELLINGS,"1,231",3280,1863000,2024-12-23T00:00:00.000
2,MORRIS PARK/VAN NEST,02 TWO FAMILY DWELLINGS,"1,232",2910,770000,2025-02-28T00:00:00.000
5,GREAT KILLS,01 ONE FAMILY DWELLINGS,"1,232",1350,590000,2024-11-25T00:00:00.000
5,ROSSVILLE-CHARLESTON,31 COMMERCIAL VACANT LAND,"123,200",0,525000,2025-09-18T00:00:00.000
5,ROSSVILLE-CHARLESTON,31 COMMERCIAL VACANT LAND,"123,200",0,3750000,2025-02-11T00:00:00.000
4,CORONA,37 RELIGIOUS FACILITIES,"1,234",2040,964000,2024-12-04T00:00:00.000
1,MIDTOWN CBD,21 OFFICE BUILDINGS,"12,341",210777,66244842,2025-10-10T00:00:00.000
5,ROSSVILLE-CHARLESTON,01 ONE FAMILY DWELLINGS,"12,348",1300,2000000,2024-11-13T00:00:00.000
4,NEPONSIT,01 ONE FAMILY DWELLINGS,"12,349",5506,7625000,2025-03-06T00:00:00.000
2,BAYCHESTER,06 TAX CLASS 1 - OTHER,"1,235",0,600000,2025-03-13T00:00:00.000
4,ASTORIA,02 TWO FAMILY DWELLINGS,"1,235",1152,2150000,2025-10-31T00:00:00.000
2,HIGHBRIDGE/MORRIS HEIGHTS,29 COMMERCIAL GARAGES,"12,350",24700,15000000,2025-01-23T00:00:00.000
4,FLORAL PARK,22 STORE BUILDINGS,"12,350",7500,6200000,2025-08-26T00:00:00.000
1,MIDTOWN CBD,21 OFFICE BUILDINGS,"12,359",238294,65500000,2024-11-14T00:00:00.000
2,BELMONT,02 TWO FAMILY DWELLINGS,"1,238",1412,545000,2024-11-08T00:00:00.000
3,COBBLE HILL,03 THREE FAMILY DWELLINGS,"1,238",3060,4000000,2025-06-05T00:00:00.000
3,BEDFORD STUYVESANT,02 TWO FAMILY DWELLINGS,"1,240",1920,670000,2025-09-17T00:00:00.000
5,MARINERS HARBOR,01 ONE FAMILY DWELLINGS,"1,240",960,449000,2024-11-06T00:00:00.000
5,NEW DORP-BEACH,01 ONE FAMILY DWELLINGS,"1,240",700,335000,2025-01-09T00:00:00.000
5,NEW DORP-BEACH,01 ONE FAMILY DWELLINGS,"1,240",680,399998,2025-06-04T00:00:00.000
5,NEW DORP-BEACH,05 TAX CLASS 1 VACANT LAND,"1,240",0,399998,2025-06-04T00:00:00.000
5,NEW DORP-BEACH,05 TAX CLASS 1 VACANT LAND,"1,240",0,399998,2025-06-04T00:00:00.000
1,FLATIRON,21 OFFICE BUILDINGS,"12,400",101724,38000000,2025-02-10T00:00:00.000
1,WASHINGTON HEIGHTS UPPER,08 RENTALS - ELEVATOR APARTMENTS,"12,400",51144,10400000,2024-11-15T00:00:00.000
3,DOWNTOWN-FULTON FERRY,08 RENTALS - ELEVATOR APARTMENTS,"12,400",28358,20300000,2025-08-07T00:00:00.000
3,KENSINGTON,29 COMMERCIAL GARAGES,"12,400",0,13500000,2025-07-24T00:00:00.000
3,PARK SLOPE SOUTH,01 ONE FAMILY DWELLINGS,"1,241",1674,2500000,2025-08-18T00:00:00.000
4,CORONA,03 THREE FAMILY DWELLINGS,"1,241",2036,1260000,2025-06-20T00:00:00.000
4,FLUSHING-NORTH,22 STORE BUILDINGS,"1,242",3109,1200000,2025-05-30T00:00:00.000
5,ROSSVILLE,01 ONE FAMILY DWELLINGS,"1,243",1900,610000,2025-08-19T00:00:00.000
1,HARLEM-EAST,37 RELIGIOUS FACILITIES,"1,244",2775,1076000,2025-09-29T00:00:00.000
1,UPPER EAST SIDE (59-79),01 ONE FAMILY DWELLINGS,"1,244",3360,7100000,2024-11-19T00:00:00.000
3,BUSHWICK,03 THREE FAMILY DWELLINGS,"1,244",3000,1600000,2025-10-27T00:00:00.000
3,CARROLL GARDENS,02 TWO FAMILY DWELLINGS,"1,245",2394,3620000,2025-02-28T00:00:00.000
5,CONCORD-FOX HILLS,01 ONE FAMILY DWELLINGS,"1,245",1365,600000,2025-09-17T00:00:00.000
4,SOUTH JAMAICA,01 ONE FAMILY DWELLINGS,"1,246",1625,895000,2025-05-23T00:00:00.000
4,ASTORIA,03 THREE FAMILY DWELLINGS,"1,247",1376,980000,2025-09-11T00:00:00.000
1,HARLEM-UPPER,02 TWO FAMILY DWELLINGS,"1,248",3328,2250000,2025-07-11T00:00:00.000
4,KEW GARDENS,01 ONE FAMILY DWELLINGS,"1,248",1024,768000,2025-07-28T00:00:00.000
5,NEW SPRINGVILLE,01 ONE FAMILY DWELLINGS,"1,248",756,603980,2025-03-26T00:00:00.000
3,BENSONHURST,22 STORE BUILDINGS,"12,482",5310,3700000,2025-05-14T00:00:00.000
2,FORDHAM,21 OFFICE BUILDINGS,"12,488",38964,4925012,2025-01-30T00:00:00.000
4,MASPETH,29 COMMERCIAL GARAGES,"12,489",0,4350000,2024-12-17T00:00:00.000
1,HARLEM-CENTRAL,07 RENTALS - WALKUP APARTMENTS,"1,249",2097,550000,2025-07-24T00:00:00.000
1,HARLEM-CENTRAL,37 RELIGIOUS FACILITIES,"1,249",2097,3500000,2025-04-30T00:00:00.000
1,HARLEM-CENTRAL,37 RELIGIOUS FACILITIES,"1,249",2097,3500000,2025-04-30T00:00:00.000
1,HARLEM-UPPER,02 TWO FAMILY DWELLINGS,"1,249",2400,1190000,2025-05-07T00:00:00.000
2,BELMONT,31 COMMERCIAL VACANT LAND,"1,249",0,8715000,2025-04-16T00:00:00.000
1,HARLEM-UPPER,08 RENTALS - ELEVATOR APARTMENTS,"12,490",57415,19400000,2025-07-10T00:00:00.000
2,KINGSBRIDGE/JEROME PARK,01 ONE FAMILY DWELLINGS,"1,250",1400,805000,2025-05-13T00:00:00.000
2,MELROSE/CONCOURSE,03 THREE FAMILY DWELLINGS,"1,250",2952,810000,2025-04-28T00:00:00.000
3,BOERUM HILL,02 TWO FAMILY DWELLINGS,"1,250",2445,4624000,2024-12-17T00:00:00.000
3,BUSHWICK,03 THREE FAMILY DWELLINGS,"1,250",2811,1575000,2025-10-31T00:00:00.000
3,CARROLL GARDENS,02 TWO FAMILY DWELLINGS,"1,250",2400,1825000,2025-02-07T00:00:00.000
3,MIDWOOD,02 TWO FAMILY DWELLINGS,"1,250",1404,789000,2025-09-30T00:00:00.000
3,PARK SLOPE SOUTH,02 TWO FAMILY DWELLINGS,"1,250",1534,1952500,2025-08-07T00:00:00.000
3,PARK SLOPE SOUTH,02 TWO FAMILY DWELLINGS,"1,250",1534,1450000,2025-05-29T00:00:00.000
3,WILLIAMSBURG-SOUTH,02 TWO FAMILY DWELLINGS,"1,250",1764,600000,2025-06-05T00:00:00.000
3,WILLIAMSBURG-SOUTH,14 RENTALS - 4-10 UNIT,"1,250",2625,3700000,2024-11-14T00:00:00.000
4,OZONE PARK,01 ONE FAMILY DWELLINGS,"1,250",898,550000,2025-03-10T00:00:00.000
4,RIDGEWOOD,02 TWO FAMILY DWELLINGS,"1,250",2800,850000,2024-11-13T00:00:00.000
4,WOODHAVEN,29 COMMERCIAL GARAGES,"1,250",0,650000,2025-03-31T00:00:00.000
1,MIDTOWN CBD,21 OFFICE BUILDINGS,"12,500",103178,68795174,2025-01-21T00:00:00.000
2,BEDFORD PARK/NORWOOD,08 RENTALS - ELEVATOR APARTMENTS,"12,500",67500,5750000,2025-06-25T00:00:00.000
2,CITY ISLAND-PELHAM STRIP,01 ONE FAMILY DWELLINGS,"12,500",4630,2820000,2024-11-21T00:00:00.000
2,FORDHAM,21 OFFICE BUILDINGS,"12,500",50000,7991420,2025-01-15T00:00:00.000
2,KINGSBRIDGE/JEROME PARK,30 WAREHOUSES,"12,500",12500,17100000,2025-10-12T00:00:00.000
2,MORRISANIA/LONGWOOD,22 STORE BUILDINGS,"12,500",20000,3950000,2025-08-26T00:00:00.000
2,PELHAM GARDENS,22 STORE BUILDINGS,"12,500",6055,5080000,2025-08-28T00:00:00.000
2,RIVERDALE,32 HOSPITAL AND HEALTH FACILITIES,"12,500",59499,10780000,2025-03-10T00:00:00.000
2,SCHUYLERVILLE/PELHAM BAY,08 RENTALS - ELEVATOR APARTMENTS,"12,500",42000,4214840,2025-05-16T00:00:00.000
4,CORONA,07 RENTALS - WALKUP APARTMENTS,"12,500",37948,8435000,2024-12-17T00:00:00.000
4,SUNNYSIDE,08 RENTALS - ELEVATOR APARTMENTS,"12,505",53100,8500000,2024-12-06T00:00:00.000
2,WAKEFIELD,03 THREE FAMILY DWELLINGS,"1,251",2754,660000,2025-06-16T00:00:00.000
3,PARK SLOPE SOUTH,01 ONE FAMILY DWELLINGS,"1,252",1244,1211718,2025-07-03T00:00:00.000
3,PARK SLOPE SOUTH,01 ONE FAMILY DWELLINGS,"1,252",1234,2350000,2025-06-27T00:00:00.000
5,ROSEBANK,01 ONE FAMILY DWELLINGS,"1,252",1144,490000,2025-03-10T00:00:00.000
3,COBBLE HILL,02 TWO FAMILY DWELLINGS,"1,253",2160,3650000,2025-08-07T00:00:00.000
4,OZONE PARK,02 TWO FAMILY DWELLINGS,"1,253",1280,950000,2025-06-11T00:00:00.000
4,REGO PARK,02 TWO FAMILY DWELLINGS,"1,254",1224,985000,2025-06-24T00:00:00.000
5,BULLS HEAD,01 ONE FAMILY DWELLINGS,"1,254",1250,560000,2025-06-02T00:00:00.000
1,UPPER EAST SIDE (59-79),01 ONE FAMILY DWELLINGS,"1,255",2720,8000000,2025-03-10T00:00:00.000
1,UPPER EAST SIDE (59-79),01 ONE FAMILY DWELLINGS,"1,255",3068,6150000,2024-11-22T00:00:00.000
1,CLINTON,08 RENTALS - ELEVATOR APARTMENTS,"12,552",100142,623731,2025-06-05T00:00:00.000
1,CLINTON,08 RENTALS - ELEVATOR APARTMENTS,"12,552",100142,813551,2025-06-17T00:00:00.000
4,ASTORIA,02 TWO FAMILY DWELLINGS,"1,256",2262,1159118,2025-02-14T00:00:00.000
4,ASTORIA,02 TWO FAMILY DWELLINGS,"1,256",2262,1170000,2025-02-27T00:00:00.000
4,ASTORIA,02 TWO FAMILY DWELLINGS,"1,256",2262,1155000,2025-03-14T00:00:00.000
1,SOHO,14 RENTALS - 4-10 UNIT,"1,257",3655,5700000,2024-12-19T00:00:00.000
4,WHITESTONE,01 ONE FAMILY DWELLINGS,"12,571",5000,2900000,2025-05-14T00:00:00.000
1,UPPER EAST SIDE (79-96),02 TWO FAMILY DWELLINGS,"1,258",1992,3800000,2025-04-22T00:00:00.000
2,RIVERDALE,01 ONE FAMILY DWELLINGS,"12,594",1950,975000,2025-01-27T00:00:00.000
1,UPPER EAST SIDE (59-79),14 RENTALS - 4-10 UNIT,"1,260",5058,4700000,2025-07-07T00:00:00.000
2,HIGHBRIDGE/MORRIS HEIGHTS,01 ONE FAMILY DWELLINGS,"1,260",1392,1350000,2025-05-06T00:00:00.000
2,SCHUYLERVILLE/PELHAM BAY,01 ONE FAMILY DWELLINGS,"1,260",1533,689000,2025-10-14T00:00:00.000
3,BATH BEACH,01 ONE FAMILY DWELLINGS,"1,260",1440,800000,2025-03-10T00:00:00.000
3,BUSHWICK,03 THREE FAMILY DWELLINGS,"1,260",2265,1300000,2025-04-10T00:00:00.000
3,CLINTON HILL,02 TWO FAMILY DWELLINGS,"1,260",2436,2310000,2025-05-27T00:00:00.000
3,FLATBUSH-EAST,02 TWO FAMILY DWELLINGS,"1,260",1120,450000,2025-02-13T00:00:00.000
3,GERRITSEN BEACH,01 ONE FAMILY DWELLINGS,"1,260",2256,1100000,2025-09-26T00:00:00.000
4,ASTORIA,02 TWO FAMILY DWELLINGS,"1,260",1728,922000,2025-09-11T00:00:00.000
5,ARDEN HEIGHTS,01 ONE FAMILY DWELLINGS,"1,260",1008,499999,2025-08-06T00:00:00.000
5,MANOR HEIGHTS,01 ONE FAMILY DWELLINGS,"1,260",1806,615000,2025-05-21T00:00:00.000
5,ROSSVILLE,01 ONE FAMILY DWELLINGS,"1,260",1188,488500,2024-12-03T00:00:00.000
2,BEDFORD PARK/NORWOOD,08 RENTALS - ELEVATOR APARTMENTS,"12,600",68040,5472420,2025-05-16T00:00:00.000
2,MOUNT HOPE/MOUNT EDEN,08 RENTALS - ELEVATOR APARTMENTS,"12,600",66000,4500000,2025-03-01T00:00:00.000
3,WILLIAMSBURG-SOUTH,21 OFFICE BUILDINGS,"12,606",57425,28700000,2025-04-02T00:00:00.000
5,HUGUENOT,02 TWO FAMILY DWELLINGS,"12,606",5580,1450000,2025-08-08T00:00:00.000
2,KINGSBRIDGE HTS/UNIV HTS,05 TAX CLASS 1 VACANT LAND,"12,617",0,4353187,2025-06-30T00:00:00.000
5,ROSSVILLE,01 ONE FAMILY DWELLINGS,"1,264",1600,605000,2025-10-27T00:00:00.000
5,EMERSON HILL,01 ONE FAMILY DWELLINGS,"12,640",4300,850000,2025-06-25T00:00:00.000
3,GRAVESEND,14 RENTALS - 4-10 UNIT,"1,265",2530,1388000,2025-04-22T00:00:00.000
3,GOWANUS,31 COMMERCIAL VACANT LAND,"12,662",0,22000000,2024-11-06T00:00:00.000
